NUMBER,MOVIE,WEEK_NUM,WEEKEND_PER_THEATER,WEEKEND_DATE
16,Harry Potter 2: Chamber of Secrets,19,574,3/21/03
16,Harry Potter 2: Chamber of Secrets,20,781,3/28/03
16,Harry Potter 2: Chamber of Secrets,21,772,4/4/03
16,Harry Potter 2: Chamber of Secrets,22,304,4/11/03
17,Harry Potter 3: Prisoner of Azkaban,1,24303,6/4/04
17,Harry Potter 3: Prisoner of Azkaban,2,9056,6/11/04
17,Harry Potter 3: Prisoner of Azkaban,3,4738,6/18/04
17,Harry Potter 3: Prisoner of Azkaban,4,3304,6/25/04
17,Harry Potter 3: Prisoner of Azkaban,5,2179,7/2/04
17,Harry Potter 3: Prisoner of Azkaban,6,2024,7/9/04
17,Harry Potter 3: Prisoner of Azkaban,7,1889,7/16/04
17,Harry Potter 3: Prisoner of Azkaban,8,1664,7/23/04
17,Harry Potter 3: Prisoner of Azkaban,9,1635,7/30/04
17,Harry Potter 3: Prisoner of Azkaban,10,1781,8/6/04
17,Harry Potter 3: Prisoner of Azkaban,11,1456,8/13/04
17,Harry Potter 3: Prisoner of Azkaban,12,1425,8/20/04
17,Harry Potter 3: Prisoner of Azkaban,13,1242,8/27/04
17,Harry Potter 3: Prisoner of Azkaban,14,1057,9/3/04
17,Harry Potter 3: Prisoner of Azkaban,15,635,9/10/04
17,Harry Potter 3: Prisoner of Azkaban,16,746,9/17/04
17,Harry Potter 3: Prisoner of Azkaban,17,560,9/24/04
17,Harry Potter 3: Prisoner of Azkaban,18,393,10/1/04
17,Harry Potter 3: Prisoner of Azkaban,19,366,10/8/04
17,Harry Potter 3: Prisoner of Azkaban,20,712,10/15/04
17,Harry Potter 3: Prisoner of Azkaban,21,781,10/22/04
17,Harry Potter 3: Prisoner of Azkaban,22,576,10/29/04
18,Harry Potter 4: Goblet of Fire,1,26525,11/18/05
18,Harry Potter 4: Goblet of Fire,2,14185,11/25/05
18,Harry Potter 4: Goblet of Fire,3,5152,12/2/05
18,Harry Potter 4: Goblet of Fire,4,2754,12/9/05
18,Harry Potter 4: Goblet of Fire,5,1869,12/16/05
18,Harry Potter 4: Goblet of Fire,6,1555,12/23/05
18,Harry Potter 4: Goblet of Fire,7,2455,12/30/05
18,Harry Potter 4: Goblet of Fire,8,1838,1/6/06
18,Harry Potter 4: Goblet of Fire,9,1640,1/13/06
18,Harry Potter 4: Goblet of Fire,10,1586,1/20/06
18,Harry Potter 4: Goblet of Fire,11,1583,1/27/06
18,Harry Potter 4: Goblet of Fire,12,1580,2/3/06
18,Harry Potter 4: Goblet of Fire,13,1633,2/10/06
18,Harry Potter 4: Goblet of Fire,14,1479,2/17/06
18,Harry Potter 4: Goblet of Fire,15,1221,2/24/06
18,Harry Potter 4: Goblet of Fire,16,961,3/3/06
,,,,
18,Harry Potter 4: Goblet of Fire,17,870,3/10/06
,,,,
18,Harry Potter 4: Goblet of Fire,18,859,3/17/06
,,,,
18,Harry Potter 4: Goblet of Fire,19,717,3/24/06
,,,,
18,Harry Potter 4: Goblet of Fire,20,968,3/31/06
,,,,
19,Harry Potter 5: Order of the Phoenix,1,17995,7/13/07
,,,,
19,Harry Potter 5: Order of the Phoenix,2,7587,7/20/07
,,,,
19,Harry Potter 5: Order of the Phoenix,3,4428,7/27/07
,,,,
19,Harry Potter 5: Order of the Phoenix,4,3047,8/3/07
,,,,
19,Harry Potter 5: Order of the Phoenix,5,2101,8/10/07
,,,,
19,Harry Potter 5: Order of the Phoenix,6,1870,8/17/07
,,,,
19,Harry Potter 5: Order of the Phoenix,7,1817,8/24/07
,,,,
19,Harry Potter 5: Order of the Phoenix,8,1862,8/31/07
,,,,
19,Harry Potter 5: Order of the Phoenix,9,1331,9/7/07
,,,,
19,Harry Potter 5: Order of the Phoenix,10,1364,9/14/07
,,,,
19,Harry Potter 5: Order of the Phoenix,11,1026,9/21/07
,,,,
19,Harry Potter 5: Order of the Phoenix,12,953,9/28/07
,,,,
19,Harry Potter 5: Order of the Phoenix,13,891,10/5/07
,,,,
19,Harry Potter 5: Order of the Phoenix,14,764,10/12/07
,,,,
19,Harry Potter 5: Order of the Phoenix,15,736,10/19/07
,,,,
19,Harry Potter 5: Order of the Phoenix,16,657,10/26/07
,,,,
19,Harry Potter 5: Order of the Phoenix,17,675,11/2/07
,,,,
19,Harry Potter 5: Order of the Phoenix,18,751,11/9/07
,,,,
19,Harry Potter 5: Order of the Phoenix,19,564,11/16/07
,,,,
19,Harry Potter 5: Order of the Phoenix,20,833,11/23/07
,,,,
19,Harry Potter 5: Order of the Phoenix,21,443,11/30/07
,,,,
19,Harry Potter 5: Order of the Phoenix,22,270,12/7/07
,,,,
20,Home Alone,1,14211,11/16/90
20,Home Alone,2,16346,11/23/90
20,Home Alone,3,10720,11/30/90
20,Home Alone,4,8068,12/7/90
20,Home Alone,5,5760,12/14/90
20,Home Alone,6,6981,12/21/90
20,Home Alone,7,11746,12/28/90
20,Home Alone,8,5811,1/4/91
20,Home Alone,9,4549,1/11/91
20,Home Alone,10,5241,1/18/91
20,Home Alone,11,3451,1/25/91
20,Home Alone,12,4089,2/1/91
20,Home Alone,13,3022,2/8/91
20,Home Alone,14,4064,2/15/91
20,Home Alone,15,2722,2/22/91
20,Home Alone,16,2528,3/1/91
20,Home Alone,17,2085,3/8/91
20,Home Alone,18,1933,3/15/91
20,Home Alone,19,1580,3/22/91
20,Home Alone,20,1381,3/29/91
20,Home Alone,21,1231,4/5/91
20,Home Alone,22,1253,4/12/91
20,Home Alone,23,1137,4/19/91
20,Home Alone,24,899,4/26/91
20,Home Alone,25,901,5/3/91
20,Home Alone,26,791,5/10/91
20,Home Alone,27,999,5/17/91
20,Home Alone,28,2130,5/24/91
20,Home Alone,29,1626,5/31/91
20,Home Alone,30,1217,6/14/91
21,In the Company of Men,1,12501,8/1/97
21,In the Company of Men,2,10778,8/8/97
21,In the Company of Men,3,7355,8/15/97
21,In the Company of Men,4,4037,8/22/97
21,In the Company of Men,5,4107,8/29/97
21,In the Company of Men,6,2770,9/5/97
21,In the Company of Men,7,1897,9/12/97
21,In the Company of Men,8,1088,9/19/97
21,In the Company of Men,9,1405,9/26/97
21,In the Company of Men,10,815,10/3/97
21,In the Company of Men,11,631,10/10/97
21,In the Company of Men,12,508,10/31/97
21,In the Company of Men,13,690,11/7/97
21,In the Company of Men,14,246,11/14/97
21,In the Company of Men,15,319,11/21/97
21,In the Company of Men,16,275,11/28/97
22,Independence Day,1,17428,7/5/96
22,Independence Day,2,12119,7/12/96
22,Independence Day,3,7158,7/19/96
22,Independence Day,4,4635,7/26/96
22,Independence Day,5,3944,8/2/96
22,Independence Day,6,3353,8/9/96
22,Independence Day,7,2575,8/16/96
22,Independence Day,8,1988,8/23/96
22,Independence Day,9,2523,8/30/96
22,Independence Day,10,1538,9/6/96
22,Independence Day,11,1366,9/13/96
22,Independence Day,12,1140,9/20/96
22,Independence Day,13,1400,9/27/96
22,Independence Day,14,933,10/4/96
22,Independence Day,15,944,10/11/96
22,Independence Day,16,1026,10/18/96
22,Independence Day,17,1082,10/25/96
22,Independence Day,18,1413,11/1/96
22,Independence Day,19,1480,11/8/96
22,Independence Day,20,1245,11/15/96
22,Independence Day,21,860,11/22/96
22,Independence Day,22,1073,11/29/96
22,Independence Day,23,393,12/6/96
22,Independence Day,24,245,12/13/96
23,Jurassic Park,1,20865,6/11/93
23,Jurassic Park,2,15780,6/18/93
23,Jurassic Park,3,11330,6/25/93
23,Jurassic Park,4,10135,7/2/93
23,Jurassic Park,5,5970,7/9/93
23,Jurassic Park,6,4250,7/16/93
23,Jurassic Park,7,3580,7/23/93
23,Jurassic Park,8,3215,7/30/93
23,Jurassic Park,9,2685,8/6/93
23,Jurassic Park,10,2400,8/13/93
23,Jurassic Park,11,2275,8/20/93
23,Jurassic Park,12,1990,8/27/93
23,Jurassic Park,13,2890,9/3/93
23,Jurassic Park,14,1625,9/10/93
23,Jurassic Park,15,1690,9/17/93
23,Jurassic Park,16,1475,9/24/93
23,Jurassic Park,17,1190,10/1/93
23,Jurassic Park,18,990,12/10/93
23,Jurassic Park,19,945,12/17/93
23,Jurassic Park,20,1085,1/7/94
23,Jurassic Park,21,1155,1/14/94
24,"Last Mimzy, The",1,3323,3/23/07
24,"Last Mimzy, The",2,1265,3/30/07
24,"Last Mimzy, The",3,716,4/6/07
24,"Last Mimzy, The",4,786,4/13/07
24,"Last Mimzy, The",5,656,4/20/07
24,"Last Mimzy, The",6,530,4/27/07
24,"Last Mimzy, The",7,483,5/4/07
24,"Last Mimzy, The",8,514,5/11/07
24,"Last Mimzy, The",9,1928,5/18/07
24,"Last Mimzy, The",10,1488,5/25/07
24,"Last Mimzy, The",11,1633,6/1/07
24,"Last Mimzy, The",12,531,6/8/07
25,"Lion King, The",1,16022,6/24/94
25,"Lion King, The",2,13363,7/1/94
25,"Lion King, The",3,9433,7/8/94
25,"Lion King, The",4,6435,7/15/94
25,"Lion King, The",5,5364,7/22/94
25,"Lion King, The",6,3860,7/29/94
25,"Lion King, The",7,3004,8/5/94
25,"Lion King, The",8,2706,8/12/94
25,"Lion King, The",9,2432,8/19/94
25,"Lion King, The",10,2242,8/26/94
25,"Lion King, The",11,2944,9/2/94
25,"Lion King, The",12,1569,9/9/94
25,"Lion King, The",13,1665,9/16/94
25,"Lion King, The",14,3784,11/18/94
25,"Lion King, The",15,4150,11/25/94
25,"Lion King, The",16,1996,12/2/94
25,"Lion King, The",17,1405,12/9/94
25,"Lion King, The",18,1204,12/16/94
25,"Lion King, The",19,1491,12/23/94
25,"Lion King, The",20,2670,12/30/94
25,"Lion King, The",21,949,1/6/95
25,"Lion King, The",22,2046,1/13/95
25,"Lion King, The",23,1233,1/20/95
25,"Lion King, The",24,1006,1/27/95
25,"Lion King, The",25,895,2/3/95
25,"Lion King, The",26,823,2/10/95
25,"Lion King, The",27,1064,2/17/95
25,"Lion King, The",28,794,2/24/95
25,"Lion King, The",29,547,3/3/95
25,"Lion King, The",30,339,3/10/95
25,"Lion King, The",31,327,3/17/95
25,"Lion King, The",32,221,3/24/95
26,Lord of the Rings: Return,1,19614,12/19/03
26,Lord of the Rings: Return,2,13664,12/26/03
26,Lord of the Rings: Return,3,7610,1/2/04
26,Lord of the Rings: Return,4,4023,1/9/04
26,Lord of the Rings: Return,5,3403,1/16/04
26,Lord of the Rings: Return,6,2653,1/23/04
26,Lord of the Rings: Return,7,2354,1/30/04
26,Lord of the Rings: Return,8,2286,2/6/04
26,Lord of the Rings: Return,9,2518,2/13/04
26,Lord of the Rings: Return,10,2026,2/20/04
26,Lord of the Rings: Return,11,1956,2/27/04
26,Lord of the Rings: Return,12,1596,3/5/04
26,Lord of the Rings: Return,13,1547,3/12/04
26,Lord of the Rings: Return,14,1323,3/19/04
26,Lord of the Rings: Return,15,1068,3/26/04
26,Lord of the Rings: Return,16,1074,4/2/04
26,Lord of the Rings: Return,17,856,4/9/04
26,Lord of the Rings: Return,18,771,4/16/04
26,Lord of the Rings: Return,19,727,4/23/04
26,Lord of the Rings: Return,20,700,4/30/04
26,Lord of the Rings: Return,21,546,5/7/04
26,Lord of the Rings: Return,22,605,5/14/04
26,Lord of the Rings: Return,23,535,5/21/04
26,Lord of the Rings: Return,24,415,5/28/04
27,Million Dollar Baby,1,22494,12/17/04
27,Million Dollar Baby,2,21066,12/24/04
27,Million Dollar Baby,3,30164,12/31/04
27,Million Dollar Baby,4,17619,1/7/05
27,Million Dollar Baby,5,14868,1/14/05
27,Million Dollar Baby,6,11239,1/21/05
27,Million Dollar Baby,7,6102,1/28/05
27,Million Dollar Baby,8,4205,2/4/05
27,Million Dollar Baby,9,3660,2/11/05
27,Million Dollar Baby,10,3235,2/18/05
27,Million Dollar Baby,11,3456,2/25/05
27,Million Dollar Baby,12,3462,3/4/05
27,Million Dollar Baby,13,2170,3/11/05
27,Million Dollar Baby,14,1820,3/18/05
27,Million Dollar Baby,15,1513,3/25/05
27,Million Dollar Baby,16,1044,4/1/05
27,Million Dollar Baby,17,819,4/8/05
27,Million Dollar Baby,18,696,4/15/05
27,Million Dollar Baby,19,680,4/22/05
27,Million Dollar Baby,20,744,4/29/05
27,Million Dollar Baby,21,668,5/6/05
27,Million Dollar Baby,22,546,5/13/05
27,Million Dollar Baby,23,731,5/20/05
27,Million Dollar Baby,24,659,5/27/05
27,Million Dollar Baby,25,455,6/3/05
28,Pirates 1: Curse of the Black Pearl,1,14265,7/11/03
28,Pirates 1: Curse of the Black Pearl,2,10132,7/18/03
28,Pirates 1: Curse of the Black Pearl,3,6773,7/25/03
28,Pirates 1: Curse of the Black Pearl,4,5559,8/1/03
28,Pirates 1: Curse of the Black Pearl,5,4108,8/8/03
28,Pirates 1: Curse of the Black Pearl,6,3383,8/15/03
28,Pirates 1: Curse of the Black Pearl,7,3026,8/22/03
28,Pirates 1: Curse of the Black Pearl,8,3579,8/29/03
28,Pirates 1: Curse of the Black Pearl,9,2393,9/5/03
28,Pirates 1: Curse of the Black Pearl,10,2221,9/12/03
28,Pirates 1: Curse of the Black Pearl,11,1994,9/19/03
28,Pirates 1: Curse of the Black Pearl,12,1645,9/26/03
28,Pirates 1: Curse of the Black Pearl,13,1345,10/3/03
28,Pirates 1: Curse of the Black Pearl,14,1276,10/10/03
28,Pirates 1: Curse of the Black Pearl,15,1326,10/17/03
28,Pirates 1: Curse of the Black Pearl,16,1272,10/24/03
28,Pirates 1: Curse of the Black Pearl,17,1309,10/31/03
28,Pirates 1: Curse of the Black Pearl,18,1408,11/7/03
28,Pirates 1: Curse of the Black Pearl,19,1422,11/14/03
28,Pirates 1: Curse of the Black Pearl,20,1125,11/21/03
28,Pirates 1: Curse of the Black Pearl,21,1258,11/28/03
28,Pirates 1: Curse of the Black Pearl,22,583,12/5/03
28,Pirates 1: Curse of the Black Pearl,23,398,12/12/03
28,Pirates 1: Curse of the Black Pearl,24,327,12/19/03
28,Pirates 1: Curse of the Black Pearl,25,325,12/26/03
28,Pirates 1: Curse of the Black Pearl,26,288,1/2/04
29,Pirates 2: Dead Man's Chest,1,32817,7/7/06
29,Pirates 2: Dead Man's Chest,2,15085,7/14/06
29,Pirates 2: Dead Man's Chest,3,8520,7/21/06
29,Pirates 2: Dead Man's Chest,4,5375,7/28/06
29,Pirates 2: Dead Man's Chest,5,3202,8/4/06
29,Pirates 2: Dead Man's Chest,6,2461,8/11/06
29,Pirates 2: Dead Man's Chest,7,2289,8/18/06
29,Pirates 2: Dead Man's Chest,8,2339,8/25/06
29,Pirates 2: Dead Man's Chest,9,2119,9/1/06
29,Pirates 2: Dead Man's Chest,10,1255,9/8/06
29,Pirates 2: Dead Man's Chest,11,1234,9/15/06
29,Pirates 2: Dead Man's Chest,12,1230,9/22/06
29,Pirates 2: Dead Man's Chest,13,958,9/29/06
29,Pirates 2: Dead Man's Chest,14,893,10/6/06
29,Pirates 2: Dead Man's Chest,15,880,10/13/06
29,Pirates 2: Dead Man's Chest,16,844,10/20/06
29,Pirates 2: Dead Man's Chest,17,732,10/27/06
29,Pirates 2: Dead Man's Chest,18,950,11/3/06
29,Pirates 2: Dead Man's Chest,19,1290,11/10/06
29,Pirates 2: Dead Man's Chest,20,965,11/17/06
29,Pirates 2: Dead Man's Chest,21,1065,11/24/06
29,Pirates 2: Dead Man's Chest,22,668,12/1/06
30,Pirates 3: At World's End,1,26303,5/25/07
30,Pirates 3: At World's End,2,10134,6/1/07
30,Pirates 3: At World's End,3,5283,6/8/07
30,Pirates 3: At World's End,4,3728,6/15/07
30,Pirates 3: At World's End,5,2570,6/22/07
30,Pirates 3: At World's End,6,2294,6/29/07
30,Pirates 3: At World's End,7,1610,7/6/07
30,Pirates 3: At World's End,8,1505,7/13/07
30,Pirates 3: At World's End,9,1412,7/20/07
30,Pirates 3: At World's End,10,1361,7/27/07
30,Pirates 3: At World's End,11,1056,8/3/07
30,Pirates 3: At World's End,12,982,8/10/07
30,Pirates 3: At World's End,13,815,8/17/07
30,Pirates 3: At World's End,14,950,8/24/07
30,Pirates 3: At World's End,15,972,8/31/07
30,Pirates 3: At World's End,16,686,9/7/07
30,Pirates 3: At World's End,17,581,9/14/07
30,Pirates 3: At World's End,18,557,9/21/07
30,Pirates 3: At World's End,19,486,9/28/07
31,Quinceanera,1,11925,8/4/06
31,Quinceanera,2,4980,8/11/06
31,Quinceanera,3,3548,8/18/06
31,Quinceanera,4,2260,8/25/06
31,Quinceanera,5,2212,9/1/06
31,Quinceanera,6,2962,9/8/06
31,Quinceanera,7,1033,9/15/06
31,Quinceanera,8,886,9/22/06
31,Quinceanera,9,703,9/29/06
31,Quinceanera,10,520,10/6/06
31,Quinceanera,11,400,10/13/06
31,Quinceanera,12,323,10/20/06
31,Quinceanera,13,355,10/27/06
31,Quinceanera,14,365,11/3/06
32,Raiders of the Lost Ark,1,7705,6/12/81
32,Raiders of the Lost Ark,2,7439,6/19/81
32,Raiders of the Lost Ark,3,6558,6/26/81
32,Raiders of the Lost Ark,4,6811,7/3/81
32,Raiders of the Lost Ark,5,5693,7/10/81
32,Raiders of the Lost Ark,6,5864,7/17/81
32,Raiders of the Lost Ark,7,5115,7/24/81
32,Raiders of the Lost Ark,8,4710,7/31/81
32,Raiders of the Lost Ark,9,4442,8/7/81
32,Raiders of the Lost Ark,10,3937,8/14/81
32,Raiders of the Lost Ark,11,3546,8/21/81
32,Raiders of the Lost Ark,12,3522,8/28/81
32,Raiders of the Lost Ark,13,4726,9/4/81
32,Raiders of the Lost Ark,14,2692,9/11/81
32,Raiders of the Lost Ark,15,3103,9/18/81
32,Raiders of the Lost Ark,16,3014,9/25/81
32,Raiders of the Lost Ark,17,3563,10/2/81
32,Raiders of the Lost Ark,18,4025,10/9/81
32,Raiders of the Lost Ark,19,3290,10/16/81
32,Raiders of the Lost Ark,20,2245,10/30/81
32,Raiders of the Lost Ark,21,2884,11/6/81
