education,urban,gender,engnat,age,hand,religion,voted,married,familysize,major,subject_id
4.0,2.0,2.0,1.0,50.0,1.0,1.0,1.0,1.0,3.0,biophysics,1
3.0,1.0,2.0,2.0,22.0,1.0,1.0,1.0,1.0,2.0,biology,2
2.0,3.0,1.0,1.0,18.0,1.0,1.0,2.0,1.0,3.0,Geology,5
2.0,2.0,1.0,1.0,18.0,2.0,1.0,2.0,1.0,2.0,,6
2.0,2.0,2.0,1.0,21.0,1.0,12.0,1.0,1.0,3.0,,7
3.0,2.0,2.0,1.0,25.0,1.0,7.0,2.0,1.0,4.0,psychology,8
1.0,2.0,3.0,2.0,17.0,1.0,1.0,2.0,1.0,3.0,,9
2.0,1.0,3.0,1.0,15.0,1.0,2.0,2.0,1.0,1.0,,10
3.0,1.0,1.0,1.0,31.0,2.0,2.0,2.0,2.0,2.0,information technology,14
2.0,2.0,2.0,1.0,39.0,1.0,2.0,2.0,3.0,1.0,Digital Media,15
1.0,2.0,2.0,2.0,15.0,1.0,2.0,2.0,1.0,2.0,,19
2.0,3.0,2.0,1.0,20.0,1.0,2.0,2.0,1.0,3.0,chemical engineering,22
1.0,2.0,1.0,1.0,17.0,1.0,1.0,2.0,1.0,3.0,,26
3.0,2.0,1.0,1.0,50.0,2.0,2.0,2.0,1.0,2.0,Math,27
1.0,3.0,1.0,1.0,15.0,1.0,7.0,2.0,1.0,4.0,,29
2.0,3.0,1.0,1.0,43.0,1.0,2.0,1.0,1.0,3.0,,36
4.0,3.0,1.0,2.0,17.0,1.0,4.0,2.0,1.0,1.0,Math,38
2.0,2.0,2.0,2.0,18.0,1.0,2.0,2.0,1.0,2.0,,39
1.0,3.0,2.0,2.0,16.0,1.0,1.0,2.0,1.0,2.0,,42
2.0,2.0,2.0,1.0,17.0,1.0,12.0,2.0,1.0,2.0,,44
1.0,2.0,2.0,1.0,15.0,1.0,1.0,2.0,1.0,2.0,none,45
3.0,3.0,2.0,2.0,37.0,1.0,2.0,2.0,1.0,2.0,biochemistry,46
2.0,3.0,1.0,1.0,20.0,1.0,4.0,2.0,1.0,2.0,Software Engineering,47
2.0,2.0,3.0,1.0,19.0,1.0,2.0,1.0,1.0,1.0,,48
3.0,2.0,2.0,2.0,21.0,1.0,2.0,1.0,1.0,1.0,Art,49
2.0,2.0,2.0,1.0,18.0,3.0,12.0,2.0,1.0,2.0,,50
4.0,2.0,1.0,1.0,56.0,1.0,4.0,1.0,2.0,2.0,history,53
2.0,1.0,2.0,2.0,22.0,1.0,1.0,1.0,1.0,2.0,psychology,54
3.0,3.0,1.0,1.0,32.0,3.0,12.0,2.0,1.0,3.0,Internet Computing,55
4.0,2.0,1.0,1.0,49.0,1.0,6.0,1.0,1.0,3.0,engineering,56
1.0,3.0,1.0,2.0,14.0,1.0,2.0,2.0,1.0,2.0,,57
3.0,2.0,2.0,2.0,39.0,1.0,1.0,1.0,2.0,1.0,psychology,58
2.0,2.0,2.0,1.0,17.0,1.0,6.0,2.0,1.0,3.0,,61
1.0,2.0,1.0,2.0,14.0,3.0,4.0,2.0,1.0,2.0,,62
3.0,0.0,1.0,1.0,44.0,0.0,0.0,0.0,0.0,0.0,,65
3.0,2.0,1.0,1.0,29.0,1.0,1.0,2.0,1.0,1.0,Physics,66
2.0,3.0,1.0,1.0,15.0,1.0,7.0,2.0,1.0,3.0,,69
3.0,1.0,2.0,1.0,29.0,1.0,1.0,2.0,2.0,2.0,English,70
3.0,1.0,1.0,1.0,46.0,2.0,1.0,1.0,3.0,2.0,Comp Sci and Math,71
1.0,2.0,2.0,2.0,14.0,1.0,7.0,2.0,1.0,4.0,,72
0.0,2.0,1.0,2.0,36.0,1.0,3.0,2.0,3.0,3.0,Chemistry,75
1.0,3.0,1.0,1.0,50.0,1.0,2.0,1.0,2.0,4.0,,76
2.0,2.0,2.0,1.0,21.0,1.0,7.0,2.0,1.0,4.0,German,77
1.0,2.0,2.0,1.0,14.0,2.0,8.0,2.0,1.0,3.0,,79
0.0,2.0,1.0,1.0,45.0,2.0,6.0,2.0,2.0,3.0,Computer Information Systens,84
3.0,3.0,1.0,1.0,23.0,1.0,2.0,1.0,1.0,3.0,history,85
2.0,3.0,2.0,2.0,17.0,1.0,2.0,2.0,1.0,2.0,,89
3.0,2.0,1.0,2.0,37.0,1.0,1.0,1.0,2.0,2.0,Business,91
2.0,1.0,1.0,1.0,14.0,1.0,2.0,2.0,1.0,1.0,Astrophysics,93
4.0,2.0,2.0,1.0,42.0,1.0,12.0,2.0,2.0,5.0,Education,95
2.0,1.0,1.0,1.0,19.0,1.0,2.0,1.0,1.0,2.0,Engineering,96
0.0,1.0,2.0,1.0,17.0,1.0,1.0,2.0,1.0,2.0,,97
3.0,2.0,2.0,1.0,57.0,1.0,1.0,1.0,3.0,3.0,Art,98
2.0,3.0,2.0,2.0,20.0,1.0,1.0,1.0,1.0,2.0,,103
2.0,2.0,3.0,1.0,16.0,1.0,7.0,2.0,1.0,2.0,,104
2.0,3.0,2.0,1.0,20.0,2.0,1.0,2.0,1.0,2.0,,105
1.0,3.0,2.0,1.0,18.0,1.0,2.0,2.0,1.0,1.0,,107
1.0,2.0,1.0,1.0,16.0,1.0,7.0,2.0,1.0,3.0,,108
2.0,2.0,1.0,1.0,16.0,1.0,2.0,2.0,1.0,2.0,,110
3.0,1.0,1.0,2.0,25.0,0.0,10.0,1.0,3.0,5.0,,114
3.0,2.0,2.0,1.0,72.0,1.0,1.0,2.0,3.0,4.0,art history and psychology,115
2.0,3.0,1.0,2.0,29.0,1.0,0.0,2.0,1.0,1.0,,118
2.0,3.0,1.0,2.0,20.0,1.0,4.0,2.0,1.0,1.0,mechanical engineering,119
2.0,2.0,3.0,1.0,14.0,1.0,2.0,2.0,1.0,2.0,,125
3.0,2.0,2.0,1.0,63.0,1.0,6.0,1.0,3.0,4.0,history,126
4.0,3.0,1.0,2.0,44.0,1.0,4.0,1.0,2.0,2.0,Biology,128
1.0,2.0,2.0,1.0,15.0,1.0,7.0,2.0,1.0,1.0,,132
2.0,2.0,2.0,1.0,18.0,1.0,1.0,2.0,1.0,1.0,,135
2.0,1.0,1.0,2.0,27.0,1.0,7.0,2.0,1.0,0.0,Psychology,136
1.0,2.0,2.0,2.0,17.0,1.0,4.0,2.0,1.0,2.0,,140
1.0,3.0,2.0,1.0,14.0,1.0,1.0,2.0,1.0,3.0,,142
4.0,2.0,1.0,1.0,59.0,1.0,1.0,2.0,2.0,3.0,Chemistry,144
3.0,2.0,2.0,1.0,21.0,1.0,7.0,1.0,1.0,2.0,history,148
2.0,3.0,1.0,1.0,20.0,1.0,1.0,1.0,1.0,2.0,Chemistry,149
2.0,3.0,2.0,1.0,18.0,1.0,1.0,2.0,1.0,2.0,,152
4.0,2.0,2.0,1.0,25.0,2.0,1.0,1.0,1.0,2.0,Library science ,153
2.0,3.0,2.0,2.0,17.0,1.0,4.0,2.0,1.0,4.0,Architecture,154
1.0,2.0,1.0,1.0,15.0,1.0,12.0,2.0,1.0,3.0,,155
1.0,1.0,2.0,2.0,16.0,2.0,8.0,2.0,1.0,2.0,,156
3.0,3.0,1.0,2.0,22.0,1.0,2.0,2.0,1.0,1.0,Computing,157
3.0,3.0,2.0,1.0,21.0,1.0,4.0,1.0,1.0,1.0,Occupational Therapy,159
3.0,3.0,1.0,1.0,18.0,1.0,4.0,2.0,1.0,2.0,Engineering,161
1.0,3.0,2.0,2.0,15.0,2.0,12.0,2.0,1.0,1.0,architecture,163
2.0,1.0,2.0,1.0,18.0,1.0,6.0,2.0,1.0,2.0,Early Childhood Education,164
3.0,1.0,1.0,2.0,22.0,1.0,7.0,2.0,1.0,2.0,processing animal products ( food technology ,166
3.0,1.0,1.0,2.0,33.0,1.0,2.0,1.0,1.0,2.0,Statistics,167
4.0,2.0,2.0,1.0,22.0,1.0,4.0,2.0,1.0,2.0,English,168
3.0,3.0,2.0,1.0,27.0,1.0,0.0,2.0,1.0,1.0,Physical Education,169
3.0,1.0,2.0,1.0,38.0,0.0,7.0,2.0,0.0,1.0,general education ,172
2.0,3.0,1.0,2.0,19.0,1.0,1.0,2.0,1.0,2.0,Computer Science,175
2.0,2.0,1.0,2.0,21.0,1.0,4.0,1.0,1.0,1.0,,180
1.0,1.0,3.0,1.0,17.0,3.0,9.0,2.0,1.0,5.0,,182
2.0,2.0,1.0,1.0,24.0,1.0,1.0,2.0,1.0,2.0,Commerce,183
2.0,3.0,1.0,1.0,38.0,1.0,1.0,2.0,1.0,2.0,,188
4.0,2.0,2.0,1.0,31.0,1.0,2.0,2.0,3.0,2.0,Social work,190
3.0,3.0,1.0,1.0,38.0,1.0,1.0,2.0,2.0,3.0,Mechanical and electrical engineering,193
2.0,3.0,2.0,2.0,18.0,1.0,10.0,2.0,1.0,7.0,music directors,194
3.0,2.0,1.0,1.0,29.0,1.0,7.0,2.0,2.0,2.0,IT,202
1.0,1.0,1.0,1.0,14.0,1.0,12.0,2.0,1.0,2.0,,203
3.0,1.0,2.0,2.0,24.0,1.0,7.0,1.0,1.0,2.0,History,204
2.0,2.0,1.0,1.0,19.0,1.0,2.0,1.0,1.0,2.0,,205
3.0,2.0,2.0,1.0,32.0,1.0,1.0,2.0,1.0,4.0,Psychology,206
1.0,1.0,2.0,1.0,14.0,1.0,1.0,2.0,1.0,4.0,,207
2.0,3.0,1.0,1.0,16.0,1.0,2.0,2.0,1.0,2.0,,209
3.0,3.0,2.0,2.0,22.0,1.0,2.0,1.0,1.0,2.0,chemistry engineering,211
1.0,1.0,1.0,1.0,17.0,1.0,1.0,2.0,1.0,2.0,,212
2.0,1.0,3.0,1.0,18.0,1.0,6.0,1.0,3.0,4.0,,213
1.0,3.0,2.0,1.0,15.0,2.0,12.0,2.0,1.0,3.0,,215
2.0,3.0,1.0,1.0,25.0,3.0,2.0,1.0,1.0,2.0,,216
3.0,1.0,2.0,2.0,23.0,1.0,4.0,1.0,1.0,5.0,agri+AC0-business management,219
2.0,2.0,2.0,1.0,17.0,1.0,6.0,2.0,1.0,1.0,,220
2.0,2.0,1.0,1.0,37.0,1.0,1.0,2.0,2.0,2.0,,222
1.0,3.0,2.0,2.0,16.0,1.0,7.0,2.0,1.0,2.0,computer science,223
2.0,3.0,1.0,1.0,21.0,1.0,6.0,2.0,1.0,2.0,Law,224
3.0,2.0,2.0,1.0,47.0,1.0,6.0,1.0,1.0,0.0,medical transcription,229
1.0,2.0,2.0,1.0,17.0,2.0,7.0,2.0,1.0,3.0,,230
2.0,1.0,2.0,1.0,17.0,1.0,7.0,2.0,1.0,4.0,,231
2.0,3.0,2.0,2.0,18.0,3.0,4.0,2.0,1.0,2.0,,237
2.0,2.0,1.0,1.0,19.0,1.0,2.0,2.0,1.0,3.0,,239
2.0,2.0,1.0,1.0,20.0,1.0,1.0,2.0,1.0,2.0,Computer Science,240
2.0,2.0,1.0,2.0,17.0,2.0,4.0,2.0,1.0,3.0,Agricultural Economics,241
4.0,1.0,1.0,2.0,41.0,1.0,4.0,2.0,2.0,4.0,Languages,243
1.0,3.0,2.0,2.0,14.0,1.0,7.0,2.0,1.0,3.0,,244
3.0,3.0,2.0,2.0,22.0,1.0,1.0,2.0,1.0,3.0,psychology,247
2.0,3.0,2.0,1.0,29.0,1.0,6.0,2.0,1.0,2.0,economics,248
3.0,3.0,2.0,1.0,58.0,1.0,2.0,1.0,1.0,1.0,Linguistics,253
2.0,3.0,1.0,1.0,14.0,2.0,2.0,2.0,1.0,1.0,,256
2.0,3.0,2.0,1.0,23.0,1.0,2.0,2.0,1.0,3.0,,257
1.0,2.0,2.0,1.0,15.0,1.0,6.0,2.0,1.0,3.0,Chemistry ,262
2.0,2.0,2.0,1.0,15.0,1.0,2.0,2.0,1.0,2.0,,263
3.0,2.0,1.0,1.0,29.0,1.0,2.0,1.0,1.0,5.0,Criminal Justice,264
2.0,1.0,2.0,1.0,18.0,2.0,2.0,2.0,1.0,3.0,,266
3.0,3.0,1.0,1.0,33.0,1.0,2.0,1.0,1.0,2.0,Mathematics,267
2.0,1.0,2.0,2.0,20.0,3.0,12.0,2.0,1.0,3.0,,268
2.0,3.0,2.0,2.0,19.0,1.0,8.0,2.0,1.0,2.0,nursing,269
2.0,1.0,2.0,2.0,18.0,1.0,10.0,2.0,1.0,4.0,Medical,275
3.0,3.0,3.0,1.0,25.0,1.0,12.0,2.0,1.0,2.0,art,276
2.0,3.0,3.0,1.0,18.0,1.0,2.0,2.0,1.0,2.0,Art,277
2.0,2.0,1.0,1.0,17.0,1.0,2.0,2.0,1.0,4.0,,279
3.0,1.0,1.0,2.0,26.0,1.0,12.0,2.0,1.0,14.0,paraspsychology,280
3.0,2.0,1.0,1.0,64.0,1.0,12.0,1.0,2.0,5.0,Engineering,281
2.0,1.0,2.0,1.0,19.0,1.0,4.0,1.0,1.0,2.0,Health Science,283
1.0,3.0,2.0,2.0,16.0,1.0,2.0,2.0,1.0,3.0,,285
2.0,3.0,1.0,1.0,18.0,1.0,1.0,2.0,1.0,1.0,,286
0.0,3.0,1.0,2.0,24.0,1.0,6.0,1.0,1.0,6.0,Civil engineering,289
3.0,1.0,2.0,1.0,21.0,1.0,1.0,2.0,1.0,1.0,Nursing,290
2.0,2.0,1.0,1.0,19.0,1.0,1.0,2.0,1.0,3.0,Electronic Engineering +ACY- Physics,292
2.0,2.0,2.0,1.0,19.0,1.0,1.0,2.0,1.0,2.0,,293
2.0,3.0,1.0,2.0,18.0,1.0,3.0,2.0,1.0,1.0,Physics,294
3.0,1.0,3.0,2.0,33.0,2.0,1.0,1.0,1.0,2.0,Computer Science,295
2.0,2.0,2.0,1.0,18.0,3.0,12.0,2.0,1.0,3.0,,299
2.0,3.0,2.0,2.0,16.0,1.0,2.0,2.0,1.0,1.0,,300
3.0,1.0,2.0,2.0,21.0,2.0,12.0,2.0,1.0,4.0,Orthopedagogiek ,302
3.0,2.0,1.0,1.0,22.0,1.0,1.0,2.0,1.0,1.0,philosophy,303
4.0,2.0,1.0,1.0,58.0,1.0,9.0,2.0,3.0,4.0,anthropology,304
1.0,2.0,2.0,1.0,15.0,3.0,6.0,2.0,1.0,3.0,,305
3.0,2.0,1.0,1.0,23.0,1.0,6.0,2.0,1.0,2.0,Photography,307
2.0,1.0,2.0,2.0,18.0,1.0,1.0,2.0,1.0,1.0,,309
2.0,2.0,1.0,2.0,25.0,1.0,1.0,2.0,1.0,1.0,,310
2.0,2.0,1.0,2.0,18.0,1.0,1.0,2.0,1.0,2.0,,311
2.0,2.0,1.0,1.0,26.0,1.0,1.0,2.0,1.0,2.0,Psychology,320
4.0,2.0,1.0,2.0,29.0,1.0,2.0,2.0,1.0,3.0,Business Management,322
4.0,3.0,1.0,1.0,48.0,1.0,2.0,1.0,2.0,2.0,biology,324
1.0,3.0,3.0,2.0,17.0,1.0,2.0,2.0,1.0,2.0,,328
2.0,2.0,1.0,1.0,20.0,1.0,2.0,1.0,1.0,1.0,Economics,329
3.0,3.0,2.0,2.0,32.0,1.0,2.0,1.0,1.0,3.0,biochemistry,330
2.0,1.0,1.0,1.0,18.0,1.0,1.0,1.0,1.0,3.0,,332
3.0,2.0,1.0,2.0,20.0,1.0,2.0,1.0,1.0,4.0,Philosophy,334
2.0,2.0,2.0,1.0,52.0,1.0,7.0,1.0,2.0,8.0,Computers ,335
3.0,1.0,1.0,2.0,26.0,1.0,7.0,2.0,1.0,6.0,physics,336
1.0,2.0,2.0,2.0,14.0,1.0,2.0,2.0,1.0,2.0,,337
2.0,1.0,1.0,2.0,19.0,1.0,2.0,1.0,1.0,3.0,,338
3.0,3.0,2.0,1.0,22.0,1.0,2.0,2.0,1.0,2.0,Electrical Engineeirng,339
3.0,2.0,1.0,1.0,27.0,3.0,2.0,2.0,1.0,2.0,Computer science,341
2.0,2.0,1.0,1.0,17.0,1.0,12.0,2.0,1.0,3.0,Computer Science,343
3.0,1.0,2.0,1.0,43.0,1.0,3.0,1.0,2.0,2.0,Healthcare ,345
3.0,2.0,1.0,1.0,25.0,1.0,1.0,2.0,1.0,1.0,Information tech,347
2.0,1.0,2.0,2.0,19.0,1.0,6.0,1.0,1.0,3.0,,349
2.0,2.0,2.0,1.0,20.0,1.0,1.0,2.0,1.0,1.0,Elementary Education,353
1.0,3.0,2.0,2.0,14.0,1.0,10.0,2.0,1.0,3.0,,356
2.0,2.0,1.0,1.0,16.0,1.0,4.0,2.0,1.0,2.0,,361
3.0,1.0,2.0,2.0,19.0,1.0,7.0,2.0,1.0,2.0,Tourism management,362
2.0,3.0,1.0,1.0,69.0,1.0,2.0,2.0,1.0,2.0,,363
4.0,2.0,2.0,1.0,46.0,1.0,6.0,2.0,3.0,2.0,Natural Sciences,365
4.0,2.0,2.0,1.0,52.0,1.0,2.0,1.0,3.0,5.0,Industrial Engineering and Education,367
1.0,2.0,2.0,2.0,16.0,1.0,12.0,2.0,1.0,2.0,,368
4.0,2.0,1.0,1.0,33.0,1.0,7.0,1.0,1.0,2.0,Business,370
3.0,3.0,2.0,2.0,19.0,1.0,1.0,2.0,1.0,2.0,psychology,371
2.0,3.0,2.0,1.0,26.0,1.0,2.0,1.0,1.0,1.0,Creative writing,377
2.0,2.0,1.0,1.0,18.0,1.0,1.0,2.0,1.0,2.0,,378
1.0,2.0,1.0,2.0,20.0,1.0,1.0,2.0,1.0,1.0,,381
2.0,3.0,2.0,2.0,16.0,1.0,12.0,2.0,1.0,3.0,,383
4.0,2.0,1.0,1.0,50.0,1.0,6.0,2.0,2.0,2.0,Science,387
3.0,2.0,2.0,1.0,53.0,1.0,6.0,2.0,2.0,2.0,Nursing,388
4.0,3.0,2.0,1.0,25.0,1.0,2.0,1.0,1.0,1.0,cognitive science,391
4.0,2.0,2.0,1.0,18.0,2.0,1.0,1.0,1.0,2.0,,392
2.0,3.0,1.0,1.0,21.0,1.0,4.0,1.0,1.0,2.0,Classics,395
2.0,1.0,2.0,2.0,18.0,1.0,2.0,2.0,1.0,2.0,sociology,396
1.0,2.0,3.0,2.0,16.0,1.0,2.0,2.0,1.0,1.0,,403
3.0,1.0,1.0,1.0,21.0,1.0,2.0,2.0,1.0,3.0,neuroscience,411
4.0,2.0,2.0,1.0,23.0,1.0,2.0,2.0,1.0,2.0,Linguistics,415
2.0,2.0,3.0,1.0,20.0,1.0,2.0,2.0,1.0,2.0,,416
2.0,3.0,2.0,1.0,16.0,1.0,2.0,2.0,1.0,3.0,,419
2.0,2.0,2.0,1.0,34.0,1.0,4.0,2.0,2.0,3.0,general,422
2.0,1.0,2.0,1.0,18.0,1.0,7.0,2.0,2.0,3.0,Business,424
1.0,3.0,2.0,1.0,14.0,1.0,1.0,2.0,1.0,4.0,,425
3.0,2.0,2.0,1.0,23.0,2.0,1.0,1.0,1.0,1.0,Communications,426
2.0,3.0,1.0,2.0,19.0,1.0,1.0,1.0,1.0,2.0,engineering,427
1.0,3.0,2.0,2.0,17.0,1.0,4.0,2.0,1.0,2.0,,428
2.0,1.0,2.0,2.0,26.0,1.0,12.0,2.0,1.0,3.0,,433
2.0,3.0,1.0,1.0,18.0,1.0,2.0,2.0,1.0,4.0,,434
1.0,3.0,2.0,1.0,18.0,1.0,10.0,2.0,0.0,2.0,,437
1.0,1.0,1.0,2.0,16.0,1.0,10.0,2.0,1.0,2.0,,438
2.0,1.0,2.0,1.0,17.0,1.0,2.0,1.0,1.0,2.0,,440
1.0,1.0,3.0,1.0,16.0,3.0,12.0,2.0,1.0,2.0,,441
1.0,2.0,2.0,1.0,15.0,1.0,1.0,2.0,1.0,2.0,,442
3.0,2.0,2.0,1.0,23.0,1.0,12.0,1.0,1.0,2.0,Music,444
2.0,2.0,1.0,1.0,18.0,2.0,12.0,2.0,1.0,3.0,Aerospace Engineer ,445
4.0,1.0,2.0,1.0,88.0,1.0,4.0,2.0,2.0,3.0,english,449
2.0,3.0,1.0,2.0,19.0,1.0,4.0,2.0,1.0,5.0,,451
4.0,1.0,1.0,1.0,30.0,3.0,2.0,1.0,2.0,2.0,Business,452
1.0,3.0,2.0,1.0,17.0,1.0,2.0,2.0,1.0,4.0,,453
3.0,1.0,2.0,1.0,24.0,3.0,2.0,2.0,1.0,0.0,geology,455
2.0,3.0,1.0,2.0,25.0,1.0,0.0,1.0,1.0,2.0,,457
3.0,2.0,1.0,1.0,18.0,1.0,2.0,1.0,1.0,3.0,Economics,458
2.0,2.0,3.0,1.0,19.0,1.0,6.0,2.0,1.0,2.0,Biomedical,459
3.0,2.0,2.0,1.0,23.0,1.0,1.0,2.0,1.0,2.0,Geography and Politics,460
3.0,3.0,2.0,1.0,22.0,1.0,6.0,2.0,1.0,3.0,psychology,462
4.0,3.0,2.0,1.0,49.0,1.0,4.0,1.0,2.0,6.0,political science,464
1.0,2.0,2.0,1.0,16.0,2.0,6.0,2.0,1.0,2.0,,466
2.0,3.0,1.0,1.0,19.0,1.0,4.0,2.0,1.0,3.0,,467
2.0,2.0,2.0,1.0,25.0,3.0,6.0,2.0,1.0,1.0,,468
2.0,2.0,2.0,1.0,19.0,1.0,2.0,2.0,1.0,5.0,,469
2.0,1.0,2.0,1.0,18.0,1.0,1.0,2.0,1.0,3.0,Political science,470
4.0,3.0,1.0,2.0,33.0,1.0,2.0,1.0,2.0,4.0,Communication,471
2.0,3.0,1.0,1.0,19.0,1.0,12.0,2.0,1.0,3.0,computer sciences,476
