education,urban,gender,engnat,age,hand,religion,voted,married,familysize,major,subject_id
4.0,2.0,1.0,1.0,45.0,1.0,12.0,2.0,1.0,1.0,physiology,477
1.0,3.0,2.0,1.0,17.0,2.0,12.0,2.0,1.0,1.0,,478
1.0,1.0,2.0,1.0,15.0,3.0,12.0,2.0,1.0,2.0,,480
2.0,2.0,2.0,1.0,18.0,1.0,7.0,2.0,1.0,2.0,,481
3.0,3.0,1.0,1.0,36.0,2.0,4.0,1.0,1.0,3.0,industrial engineering,482
2.0,2.0,2.0,2.0,18.0,1.0,12.0,2.0,1.0,3.0,,486
2.0,3.0,1.0,1.0,18.0,1.0,2.0,2.0,1.0,2.0,,488
2.0,2.0,2.0,1.0,18.0,1.0,12.0,2.0,1.0,1.0,,489
1.0,2.0,2.0,1.0,16.0,1.0,7.0,2.0,1.0,3.0,,492
3.0,3.0,1.0,1.0,23.0,1.0,12.0,2.0,1.0,2.0,Chemical Engineering,493
2.0,2.0,2.0,1.0,17.0,2.0,1.0,2.0,1.0,2.0,,495
3.0,2.0,2.0,1.0,24.0,1.0,1.0,1.0,1.0,3.0,PACS,498
3.0,2.0,2.0,1.0,24.0,1.0,12.0,2.0,1.0,2.0,English,500
2.0,3.0,2.0,1.0,23.0,1.0,6.0,1.0,1.0,0.0,English,501
3.0,1.0,2.0,2.0,24.0,1.0,2.0,1.0,1.0,1.0,comparative literature,505
3.0,3.0,2.0,1.0,21.0,1.0,11.0,2.0,1.0,2.0,Sports +ACY- Exercise Science,510
2.0,2.0,2.0,1.0,20.0,1.0,7.0,2.0,1.0,3.0,Psychology,513
2.0,3.0,2.0,1.0,21.0,1.0,4.0,2.0,1.0,1.0,,515
2.0,3.0,2.0,1.0,23.0,1.0,7.0,2.0,1.0,1.0,,516
1.0,2.0,2.0,1.0,16.0,1.0,2.0,2.0,1.0,2.0,,518
4.0,2.0,1.0,1.0,56.0,1.0,6.0,2.0,2.0,2.0,religion,520
3.0,2.0,1.0,1.0,33.0,1.0,2.0,2.0,2.0,3.0,business,521
1.0,3.0,2.0,2.0,16.0,1.0,1.0,2.0,1.0,1.0,,524
1.0,1.0,3.0,1.0,16.0,1.0,12.0,2.0,1.0,3.0,,527
1.0,3.0,2.0,1.0,15.0,1.0,4.0,2.0,1.0,2.0,,529
3.0,3.0,2.0,1.0,20.0,1.0,4.0,2.0,1.0,3.0,Nursing,530
2.0,2.0,2.0,1.0,20.0,1.0,1.0,2.0,1.0,2.0,Currently business,531
2.0,2.0,3.0,1.0,19.0,1.0,12.0,2.0,1.0,3.0,,533
2.0,2.0,2.0,1.0,18.0,3.0,1.0,2.0,1.0,3.0,,534
2.0,2.0,2.0,1.0,19.0,1.0,2.0,1.0,1.0,2.0,,535
2.0,1.0,2.0,1.0,19.0,1.0,2.0,1.0,1.0,2.0,,536
3.0,1.0,2.0,1.0,27.0,1.0,1.0,2.0,1.0,3.0,Electronic Media / Film,537
4.0,1.0,1.0,1.0,33.0,1.0,1.0,1.0,2.0,2.0,medicine,538
3.0,3.0,2.0,1.0,21.0,1.0,2.0,2.0,1.0,1.0,Biology ,540
2.0,2.0,3.0,1.0,19.0,1.0,4.0,2.0,1.0,3.0,Theatre,541
2.0,2.0,2.0,1.0,34.0,1.0,7.0,2.0,3.0,3.0,,542
4.0,2.0,1.0,1.0,24.0,1.0,4.0,2.0,1.0,1.0,English,543
4.0,2.0,2.0,1.0,55.0,1.0,9.0,1.0,2.0,3.0,,545
3.0,3.0,1.0,1.0,27.0,1.0,2.0,1.0,1.0,2.0,Psychology,546
2.0,2.0,2.0,1.0,20.0,1.0,1.0,2.0,1.0,0.0,psychology,547
3.0,2.0,2.0,2.0,26.0,2.0,1.0,1.0,1.0,2.0,Journalism,551
1.0,2.0,2.0,1.0,16.0,1.0,7.0,2.0,1.0,2.0,psychiatry ,552
2.0,2.0,2.0,2.0,17.0,1.0,12.0,2.0,1.0,1.0,,555
2.0,2.0,3.0,2.0,18.0,1.0,12.0,2.0,1.0,3.0,Art history,558
2.0,2.0,2.0,1.0,17.0,1.0,1.0,2.0,1.0,2.0,It will be engineering,559
2.0,3.0,3.0,2.0,16.0,0.0,12.0,2.0,1.0,1.0,,561
2.0,2.0,2.0,2.0,18.0,1.0,12.0,2.0,1.0,1.0,,562
2.0,3.0,1.0,1.0,20.0,2.0,6.0,2.0,1.0,3.0,Managerial Economics,564
2.0,1.0,1.0,1.0,29.0,1.0,12.0,1.0,1.0,3.0,,566
2.0,3.0,2.0,1.0,16.0,1.0,1.0,2.0,1.0,3.0,,567
3.0,1.0,1.0,2.0,28.0,1.0,2.0,2.0,1.0,2.0,English and psychology,569
2.0,3.0,1.0,2.0,18.0,1.0,1.0,2.0,1.0,2.0,,570
3.0,3.0,2.0,2.0,22.0,1.0,4.0,2.0,1.0,2.0,psychology,572
4.0,3.0,2.0,1.0,25.0,2.0,8.0,1.0,1.0,2.0,Politics,575
1.0,1.0,2.0,2.0,15.0,1.0,10.0,2.0,1.0,3.0,,576
2.0,3.0,2.0,2.0,18.0,1.0,12.0,2.0,1.0,2.0,,578
2.0,1.0,1.0,1.0,16.0,1.0,6.0,2.0,1.0,2.0,Physics,580
1.0,2.0,1.0,2.0,14.0,1.0,2.0,2.0,1.0,0.0,,583
4.0,3.0,1.0,1.0,25.0,1.0,1.0,2.0,1.0,2.0,Biology/Chemistry,584
4.0,2.0,2.0,1.0,33.0,1.0,12.0,1.0,2.0,2.0,Human resources,585
2.0,1.0,2.0,1.0,18.0,1.0,2.0,2.0,1.0,2.0,Political Science,586
2.0,1.0,2.0,1.0,22.0,1.0,6.0,1.0,1.0,2.0,computer repair,587
2.0,3.0,2.0,2.0,16.0,1.0,2.0,2.0,1.0,2.0,,588
2.0,1.0,1.0,1.0,21.0,2.0,2.0,2.0,1.0,2.0,,589
1.0,3.0,2.0,1.0,66.0,1.0,4.0,1.0,3.0,0.0,,590
4.0,1.0,2.0,1.0,28.0,1.0,1.0,2.0,1.0,4.0,Psychology,591
3.0,3.0,1.0,1.0,42.0,1.0,1.0,1.0,2.0,2.0,Computer Engineering,592
3.0,3.0,1.0,1.0,24.0,1.0,5.0,2.0,1.0,3.0,Biology,593
1.0,1.0,2.0,1.0,15.0,1.0,2.0,2.0,1.0,3.0,,594
2.0,2.0,2.0,2.0,46.0,1.0,1.0,1.0,3.0,1.0,,595
1.0,2.0,1.0,1.0,16.0,1.0,2.0,2.0,1.0,4.0,,596
1.0,3.0,2.0,1.0,16.0,1.0,1.0,2.0,1.0,1.0,,597
2.0,1.0,1.0,1.0,20.0,2.0,1.0,2.0,1.0,2.0,psychology,598
3.0,2.0,1.0,1.0,23.0,1.0,2.0,2.0,1.0,3.0,Graphics Engineering,601
3.0,3.0,1.0,2.0,27.0,1.0,10.0,1.0,1.0,3.0,Political Science,602
3.0,2.0,2.0,1.0,20.0,1.0,1.0,1.0,1.0,2.0,Computers,603
1.0,2.0,2.0,1.0,24.0,1.0,2.0,2.0,1.0,2.0,,604
1.0,1.0,2.0,1.0,16.0,1.0,1.0,2.0,1.0,4.0, None yet,605
2.0,2.0,2.0,1.0,20.0,1.0,6.0,2.0,1.0,4.0,psychology,614
2.0,1.0,2.0,1.0,16.0,1.0,12.0,2.0,1.0,2.0,,616
2.0,2.0,2.0,1.0,18.0,1.0,2.0,2.0,1.0,5.0,Mathematics,618
3.0,3.0,1.0,1.0,19.0,1.0,2.0,2.0,1.0,3.0,Civil Engineering ,619
4.0,1.0,2.0,1.0,60.0,1.0,6.0,2.0,2.0,4.0,social work,622
4.0,2.0,2.0,1.0,31.0,1.0,6.0,2.0,2.0,1.0,political science,624
3.0,2.0,2.0,1.0,41.0,2.0,10.0,2.0,2.0,10.0,Architecture,627
1.0,3.0,2.0,1.0,15.0,2.0,1.0,2.0,1.0,2.0,,629
3.0,2.0,2.0,1.0,18.0,1.0,6.0,2.0,1.0,3.0,mathmatics,635
1.0,2.0,2.0,1.0,15.0,1.0,2.0,2.0,1.0,2.0,,636
0.0,3.0,1.0,1.0,38.0,1.0,7.0,1.0,3.0,4.0,Psychology,637
2.0,1.0,1.0,1.0,28.0,1.0,7.0,2.0,1.0,1.0,N/A,638
2.0,2.0,1.0,1.0,16.0,1.0,1.0,2.0,1.0,2.0,,639
2.0,2.0,2.0,1.0,23.0,1.0,1.0,2.0,1.0,2.0,Biology ,640
3.0,2.0,2.0,1.0,29.0,1.0,1.0,1.0,2.0,2.0,Double major: Computer Science +ACY- Studio Art,641
3.0,2.0,2.0,1.0,38.0,2.0,10.0,2.0,2.0,10.0,molecular/cell bio +ACY- Arabic (dble mjr),644
2.0,3.0,1.0,1.0,15.0,1.0,2.0,2.0,1.0,4.0,,646
2.0,2.0,2.0,2.0,21.0,2.0,2.0,1.0,1.0,2.0,Electrical Engineering,649
2.0,3.0,3.0,1.0,26.0,3.0,12.0,2.0,2.0,5.0,,650
2.0,1.0,2.0,1.0,26.0,1.0,12.0,1.0,3.0,1.0,,651
3.0,3.0,2.0,2.0,22.0,1.0,6.0,2.0,1.0,2.0,linguistics,652
2.0,3.0,3.0,2.0,20.0,1.0,2.0,1.0,1.0,1.0,Arts,656
2.0,2.0,3.0,1.0,18.0,1.0,1.0,2.0,1.0,2.0,Art,658
2.0,2.0,3.0,1.0,18.0,1.0,1.0,2.0,1.0,5.0,,661
2.0,3.0,1.0,1.0,22.0,1.0,1.0,2.0,1.0,2.0,,665
2.0,3.0,2.0,1.0,20.0,1.0,7.0,2.0,1.0,10.0,Digital Media,666
3.0,2.0,2.0,1.0,46.0,1.0,4.0,1.0,1.0,2.0,Anthropology ,671
3.0,1.0,2.0,2.0,16.0,1.0,4.0,2.0,1.0,2.0,Civil Engineering,674
3.0,1.0,1.0,2.0,32.0,1.0,12.0,2.0,1.0,2.0,science,675
2.0,3.0,2.0,1.0,17.0,1.0,1.0,2.0,1.0,1.0,,676
2.0,3.0,2.0,2.0,21.0,1.0,10.0,1.0,1.0,5.0,,677
2.0,3.0,2.0,2.0,19.0,1.0,10.0,1.0,1.0,5.0,,678
1.0,2.0,3.0,1.0,16.0,1.0,1.0,2.0,1.0,2.0,,680
2.0,3.0,2.0,1.0,15.0,1.0,7.0,2.0,1.0,2.0,English,686
3.0,2.0,2.0,1.0,31.0,3.0,2.0,2.0,2.0,2.0,Psychology,687
4.0,1.0,2.0,2.0,23.0,1.0,7.0,2.0,1.0,4.0,Education,689
3.0,3.0,1.0,1.0,25.0,2.0,12.0,1.0,1.0,3.0,Business Economics,691
2.0,2.0,1.0,1.0,18.0,1.0,12.0,2.0,1.0,2.0,Liberal Arts,693
2.0,3.0,2.0,1.0,20.0,1.0,0.0,1.0,1.0,4.0,Psychology,696
2.0,2.0,2.0,1.0,18.0,2.0,1.0,2.0,1.0,1.0,hospitality,697
4.0,3.0,1.0,1.0,38.0,1.0,2.0,2.0,1.0,5.0,Art,700
3.0,1.0,1.0,2.0,25.0,1.0,10.0,2.0,1.0,8.0,Sport Science,703
3.0,1.0,2.0,1.0,25.0,1.0,7.0,1.0,1.0,2.0,Human Services,704
1.0,2.0,2.0,1.0,18.0,1.0,1.0,2.0,1.0,2.0,,706
1.0,1.0,2.0,1.0,15.0,1.0,2.0,2.0,1.0,3.0,,707
3.0,2.0,1.0,1.0,18.0,1.0,1.0,2.0,1.0,3.0,History,708
2.0,1.0,2.0,1.0,16.0,1.0,1.0,2.0,1.0,2.0,,710
3.0,0.0,2.0,1.0,22.0,1.0,1.0,1.0,1.0,1.0,English,711
2.0,2.0,1.0,1.0,20.0,1.0,1.0,2.0,1.0,3.0,Psychology,712
2.0,1.0,1.0,1.0,22.0,1.0,2.0,1.0,1.0,10.0,Film,714
1.0,3.0,1.0,1.0,15.0,1.0,8.0,2.0,1.0,2.0,,722
2.0,2.0,1.0,2.0,33.0,1.0,2.0,2.0,1.0,2.0,,723
2.0,1.0,2.0,1.0,22.0,1.0,12.0,2.0,1.0,4.0,,724
3.0,1.0,1.0,2.0,29.0,1.0,2.0,2.0,1.0,2.0,Psychology,730
3.0,3.0,2.0,1.0,30.0,1.0,2.0,1.0,1.0,1.0,Phiolosophy,732
2.0,3.0,2.0,1.0,38.0,1.0,7.0,2.0,3.0,4.0,,735
2.0,2.0,2.0,1.0,19.0,1.0,12.0,2.0,1.0,2.0,,736
1.0,1.0,2.0,1.0,14.0,1.0,1.0,2.0,1.0,2.0,,740
2.0,3.0,1.0,1.0,19.0,1.0,4.0,2.0,1.0,2.0,English,742
2.0,2.0,2.0,1.0,22.0,1.0,1.0,1.0,1.0,2.0,,743
2.0,2.0,2.0,1.0,17.0,1.0,1.0,2.0,1.0,1.0,Environmental Engineering,746
2.0,3.0,2.0,1.0,20.0,1.0,7.0,2.0,1.0,2.0,psychology,747
1.0,2.0,2.0,1.0,18.0,1.0,7.0,2.0,1.0,3.0,,752
2.0,2.0,2.0,1.0,18.0,1.0,1.0,2.0,1.0,3.0,,753
2.0,3.0,2.0,1.0,21.0,1.0,7.0,1.0,1.0,1.0,English ,754
3.0,2.0,2.0,1.0,19.0,1.0,7.0,2.0,1.0,1.0,Music,758
2.0,3.0,2.0,1.0,23.0,1.0,4.0,1.0,1.0,1.0,Music,759
2.0,3.0,2.0,1.0,23.0,1.0,12.0,2.0,1.0,3.0,,760
2.0,2.0,2.0,1.0,19.0,3.0,7.0,2.0,1.0,2.0,Psychology,763
2.0,3.0,2.0,1.0,17.0,1.0,2.0,2.0,1.0,6.0,,765
1.0,3.0,2.0,1.0,16.0,1.0,4.0,2.0,1.0,2.0,N/A,770
2.0,2.0,2.0,2.0,22.0,1.0,1.0,2.0,1.0,2.0,laboratory studies,773
2.0,3.0,1.0,1.0,17.0,1.0,2.0,2.0,1.0,3.0,,774
2.0,3.0,2.0,1.0,25.0,3.0,12.0,2.0,2.0,4.0,,777
1.0,3.0,2.0,1.0,16.0,1.0,2.0,2.0,1.0,2.0,,781
2.0,3.0,1.0,1.0,18.0,1.0,0.0,2.0,1.0,2.0,,787
2.0,2.0,2.0,1.0,21.0,2.0,2.0,2.0,1.0,1.0,Psychology,790
2.0,2.0,2.0,1.0,18.0,1.0,4.0,2.0,1.0,3.0,,791
2.0,2.0,1.0,1.0,16.0,1.0,1.0,2.0,1.0,2.0,,793
3.0,2.0,1.0,1.0,24.0,1.0,6.0,1.0,1.0,3.0,Music,794
4.0,1.0,1.0,2.0,34.0,1.0,6.0,2.0,1.0,2.0,chemical engineering,796
2.0,2.0,2.0,1.0,50.0,0.0,2.0,2.0,2.0,2.0,,800
3.0,1.0,1.0,1.0,21.0,2.0,2.0,2.0,1.0,1.0,Drama,802
3.0,2.0,2.0,2.0,43.0,2.0,12.0,1.0,1.0,1.0,Information Technology,803
1.0,2.0,2.0,1.0,17.0,1.0,1.0,2.0,1.0,1.0,,805
1.0,2.0,3.0,1.0,16.0,3.0,2.0,2.0,1.0,2.0,,806
3.0,2.0,1.0,1.0,21.0,1.0,4.0,1.0,1.0,4.0,Political Science,808
1.0,2.0,2.0,1.0,17.0,1.0,1.0,2.0,1.0,4.0,,809
3.0,1.0,1.0,1.0,22.0,1.0,2.0,2.0,1.0,1.0,civil engineering,811
2.0,1.0,1.0,1.0,22.0,1.0,12.0,2.0,1.0,1.0,,812
4.0,1.0,2.0,1.0,49.0,1.0,1.0,2.0,2.0,4.0,Physiology,814
4.0,2.0,2.0,2.0,60.0,1.0,4.0,1.0,2.0,4.0,Chemistry,816
3.0,3.0,2.0,1.0,30.0,1.0,1.0,1.0,1.0,5.0,education,817
2.0,2.0,2.0,2.0,18.0,3.0,7.0,2.0,1.0,2.0,,821
1.0,1.0,2.0,1.0,17.0,1.0,2.0,2.0,1.0,2.0,,823
2.0,2.0,2.0,1.0,18.0,1.0,0.0,0.0,0.0,0.0,,826
2.0,2.0,2.0,1.0,22.0,1.0,4.0,2.0,1.0,1.0,,830
1.0,2.0,1.0,1.0,15.0,2.0,3.0,2.0,1.0,2.0,,835
2.0,3.0,2.0,1.0,46.0,1.0,4.0,2.0,1.0,6.0,,836
2.0,3.0,2.0,1.0,22.0,1.0,2.0,2.0,1.0,2.0,,837
3.0,2.0,1.0,2.0,24.0,1.0,2.0,2.0,1.0,2.0,psychology +AC0- engineering,838
3.0,2.0,1.0,1.0,44.0,1.0,2.0,2.0,1.0,2.0,Computer Science,840
2.0,2.0,2.0,2.0,22.0,1.0,2.0,2.0,1.0,4.0,Physics,842
2.0,2.0,2.0,1.0,18.0,1.0,12.0,1.0,1.0,3.0,English,844
2.0,3.0,2.0,1.0,18.0,1.0,4.0,2.0,1.0,3.0,,846
2.0,2.0,2.0,1.0,17.0,1.0,6.0,2.0,1.0,2.0,Biology,849
2.0,1.0,2.0,1.0,27.0,1.0,12.0,2.0,1.0,3.0,Education,852
3.0,2.0,2.0,2.0,22.0,1.0,4.0,1.0,1.0,3.0,Medicine,857
4.0,2.0,2.0,2.0,24.0,1.0,8.0,1.0,2.0,1.0,Psychology,858
0.0,2.0,1.0,1.0,22.0,1.0,2.0,1.0,1.0,1.0,psychology crimminology,859
3.0,2.0,2.0,1.0,27.0,2.0,6.0,2.0,1.0,2.0,Psychology,861
2.0,2.0,2.0,1.0,22.0,1.0,12.0,2.0,1.0,5.0,Nursing,862
2.0,2.0,2.0,1.0,18.0,2.0,4.0,2.0,1.0,2.0,,864
2.0,2.0,1.0,1.0,46.0,1.0,1.0,2.0,2.0,1.0,,865
2.0,2.0,1.0,1.0,16.0,1.0,1.0,2.0,1.0,2.0,,868
2.0,3.0,2.0,2.0,20.0,1.0,4.0,2.0,1.0,1.0,,870
2.0,3.0,2.0,1.0,18.0,2.0,0.0,2.0,1.0,3.0,Psychology,877
3.0,1.0,2.0,2.0,23.0,1.0,10.0,2.0,1.0,5.0,Language,880
0.0,3.0,2.0,2.0,32.0,1.0,2.0,1.0,1.0,2.0,Zoology,881
2.0,3.0,2.0,1.0,23.0,1.0,2.0,1.0,1.0,2.0,,882
3.0,2.0,1.0,1.0,27.0,1.0,9.0,1.0,1.0,3.0,Economics ,883
3.0,2.0,2.0,1.0,24.0,1.0,3.0,1.0,1.0,2.0,Digital Media,884
3.0,2.0,2.0,1.0,25.0,1.0,3.0,1.0,1.0,2.0,Medical Sciences,885
3.0,3.0,2.0,1.0,41.0,1.0,1.0,1.0,3.0,4.0,Communication,886
2.0,2.0,2.0,1.0,17.0,1.0,4.0,2.0,1.0,1.0,,888
2.0,2.0,1.0,1.0,36.0,1.0,2.0,2.0,1.0,2.0,,893
2.0,2.0,3.0,2.0,17.0,2.0,12.0,2.0,1.0,2.0,fine arts,896
4.0,2.0,1.0,1.0,48.0,1.0,6.0,2.0,2.0,2.0,physics,897
3.0,2.0,2.0,1.0,21.0,1.0,6.0,2.0,1.0,5.0,psychology,898
2.0,2.0,2.0,1.0,19.0,1.0,4.0,2.0,1.0,3.0,Business Administration,899
2.0,3.0,1.0,1.0,63.0,1.0,4.0,2.0,1.0,6.0,liberal arts,900
4.0,2.0,1.0,1.0,90.0,1.0,4.0,2.0,2.0,2.0,education,904
2.0,1.0,2.0,2.0,21.0,1.0,1.0,2.0,1.0,6.0,,909
1.0,1.0,2.0,1.0,18.0,1.0,2.0,2.0,1.0,1.0,,910
3.0,3.0,1.0,1.0,31.0,1.0,2.0,1.0,1.0,3.0,Molecular Biology,912
3.0,2.0,2.0,1.0,22.0,1.0,1.0,2.0,1.0,2.0,accounting,915
1.0,3.0,2.0,2.0,15.0,1.0,4.0,2.0,1.0,2.0,,916
1.0,2.0,1.0,1.0,14.0,1.0,2.0,2.0,1.0,2.0,,917
2.0,2.0,2.0,2.0,17.0,1.0,2.0,2.0,1.0,2.0,,921
1.0,3.0,2.0,2.0,15.0,1.0,1.0,2.0,1.0,2.0,,924
2.0,2.0,1.0,1.0,24.0,1.0,4.0,1.0,1.0,1.0,Anthropology,925
3.0,1.0,2.0,1.0,46.0,1.0,7.0,1.0,2.0,3.0,Information Technolpgy,931
1.0,1.0,2.0,1.0,18.0,1.0,1.0,2.0,1.0,3.0,,932
2.0,1.0,1.0,2.0,19.0,1.0,3.0,2.0,1.0,1.0,,934
1.0,2.0,1.0,1.0,16.0,1.0,1.0,2.0,1.0,3.0,,936
3.0,2.0,2.0,2.0,53.0,1.0,6.0,2.0,2.0,4.0,Law,937
4.0,3.0,2.0,2.0,19.0,1.0,8.0,2.0,1.0,0.0,Biotechnology,939
1.0,2.0,2.0,1.0,14.0,1.0,2.0,2.0,1.0,4.0,,940
4.0,3.0,1.0,2.0,50.0,1.0,7.0,2.0,3.0,1.0,computers,942
1.0,3.0,1.0,1.0,17.0,1.0,12.0,2.0,1.0,2.0,,943
3.0,2.0,2.0,1.0,52.0,1.0,6.0,1.0,2.0,4.0,Psychology ,944
4.0,3.0,2.0,2.0,32.0,1.0,1.0,2.0,2.0,2.0,English,945
3.0,3.0,2.0,1.0,20.0,2.0,1.0,2.0,1.0,2.0,Computer Science,948
2.0,2.0,1.0,1.0,18.0,1.0,2.0,2.0,1.0,4.0,,951
1.0,2.0,2.0,1.0,15.0,1.0,2.0,2.0,1.0,3.0,,955
2.0,2.0,3.0,1.0,17.0,1.0,7.0,2.0,1.0,2.0,,956
3.0,2.0,1.0,1.0,53.0,1.0,2.0,2.0,2.0,5.0,Computer science,957
2.0,3.0,1.0,1.0,24.0,1.0,1.0,2.0,1.0,2.0,,959
4.0,3.0,1.0,2.0,37.0,1.0,2.0,1.0,1.0,3.0,Mathematics,960
